Problem:                                baa99-256
First Stage Rows:                       1
First Stage Columns:                    256
First Stage Non-zeros:                  0
Number of replications:                 30
Status:                                 COMPROMISE SOLUTION
Total Objective Function Upper Bound:   -6136679.073,[-6189027.689145,-6084330.456417],half-width:52348.616, stdev:26708.478
Total Objective Function Lower Bound:   -6146257.839,[-6150843.304097,-6141672.373268],half-width:4585.465, stdev:2339.523

First Stage Solutions:
   No.   Row name   Activity      Lower bound   Upper bound   Dual          Dual STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     0 obj          -6.136679e+06 

   No. Column name  Activity      Lower bound   Upper bound   Reduced Cost  RC STDEV
    21 x21           1.067709e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    22 x22           1.082451e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    23 x23           1.047085e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    24 x24           1.090155e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    25 x25           1.044167e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    26 x26           1.016541e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    27 x27           1.011960e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    28 x28           1.046834e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    29 x29           1.089400e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    30 x30           1.092308e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    31 x31           1.099378e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    32 x32           1.068607e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    33 x33           1.087297e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    34 x34           9.893389e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    35 x35           1.016297e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    36 x36           1.015677e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    37 x37           1.057094e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    38 x38           1.069902e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    39 x39           1.093254e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    40 x40           1.075900e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    41 x41           1.098078e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    42 x42           1.061829e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    43 x43           1.050788e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    44 x44           1.038089e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    45 x45           1.001722e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    46 x46           1.049444e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    47 x47           1.061438e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    48 x48           1.054168e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    49 x49           9.835301e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    50 x50           1.015122e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    51 x51           1.019808e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    52 x52           1.108199e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    53 x53           1.004871e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    54 x54           1.016144e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    55 x55           1.044717e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    56 x56           1.069280e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    57 x57           9.999745e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    58 x58           1.025135e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    59 x59           1.060406e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    60 x60           1.054519e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    61 x61           1.075176e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    62 x62           1.033783e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    63 x63           9.617054e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    64 x64           1.029773e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    65 x65           1.077141e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    66 x66           9.998928e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    67 x67           1.018529e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    68 x68           1.058552e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    69 x69           1.071207e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    70 x70           8.974828e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    71 x71           9.250243e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    72 x72           9.478703e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    73 x73           1.006323e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    74 x74           1.067539e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    75 x75           9.843774e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    76 x76           9.773560e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    77 x77           9.686427e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    78 x78           9.537362e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    79 x79           1.015048e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    80 x80           9.984615e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    81 x81           1.023733e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    82 x82           1.067807e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    83 x83           1.032910e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    84 x84           1.051619e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    85 x85           1.095454e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    86 x86           1.009357e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    87 x87           9.955323e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    88 x88           1.023730e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    89 x89           1.000959e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    90 x90           9.892691e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    91 x91           1.014229e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    92 x92           9.252640e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    93 x93           9.639809e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    94 x94           9.681567e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    95 x95           1.003325e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    96 x96           1.003361e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    97 x97           1.064071e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    98 x98           1.035030e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    99 x99           1.024712e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   100 x100          1.073694e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   101 x101          1.122934e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   102 x102          1.012712e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   103 x103          9.952021e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   104 x104          9.748317e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   105 x105          1.011508e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   106 x106          9.898864e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   107 x107          1.017509e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   108 x108          1.027933e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   109 x109          9.812687e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   110 x110          9.496903e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   111 x111          9.511511e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   112 x112          9.560919e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   113 x113          9.127307e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   114 x114          9.252656e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   115 x115          9.885505e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   116 x116          9.775620e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   117 x117          9.801169e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   118 x118          9.972319e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   119 x119          9.990310e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   120 x120          9.742352e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   121 x121          1.019830e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   122 x122          1.036301e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   123 x123          1.069735e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   124 x124          1.114255e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   125 x125          1.058924e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   126 x126          9.977113e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   127 x127          1.031495e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   128 x128          1.006281e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   129 x129          9.523795e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   130 x130          9.918785e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   131 x131          9.530156e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   132 x132          9.925906e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   133 x133          1.065060e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   134 x134          1.032348e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   135 x135          9.882039e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   136 x136          9.797378e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   137 x137          9.288329e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   138 x138          9.418007e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   139 x139          9.963905e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   140 x140          1.052491e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   141 x141          1.056026e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   142 x142          9.455818e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   143 x143          9.953235e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   144 x144          1.004344e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   145 x145          9.965419e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   146 x146          9.115739e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   147 x147          9.742973e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   148 x148          1.037309e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   149 x149          1.034318e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   150 x150          1.027939e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   151 x151          1.003816e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   152 x152          9.979088e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   153 x153          1.025837e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   154 x154          1.002757e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   155 x155          8.249724e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   156 x156          9.032719e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   157 x157          9.274828e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   158 x158          9.625373e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   159 x159          9.749131e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   160 x160          1.044427e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   161 x161          1.055344e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   162 x162          1.007152e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   163 x163          1.056968e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   164 x164          1.037232e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   165 x165          9.773019e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   166 x166          1.018062e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   167 x167          9.222100e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   168 x168          9.894652e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   169 x169          1.006977e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   170 x170          9.604889e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   171 x171          9.870447e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   172 x172          1.000053e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   173 x173          1.014411e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   174 x174          1.026417e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   175 x175          9.691338e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   176 x176          9.639177e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   177 x177          1.034878e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   178 x178          9.234631e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   179 x179          9.204683e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   180 x180          9.280051e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   181 x181          9.518761e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   182 x182          9.776716e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   183 x183          9.634566e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   184 x184          9.647132e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   185 x185          9.410432e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   186 x186          9.871936e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   187 x187          1.016543e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   188 x188          9.983549e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   189 x189          1.001292e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   190 x190          9.668888e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   191 x191          9.970226e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   192 x192          1.038624e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   193 x193          1.024565e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   194 x194          1.066457e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   195 x195          9.792499e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   196 x196          8.911027e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   197 x197          9.124569e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   198 x198          9.417674e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   199 x199          9.251374e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   200 x200          9.518339e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   201 x201          9.726355e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   202 x202          9.979812e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   203 x203          1.006023e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   204 x204          1.046725e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   205 x205          9.821137e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   206 x206          1.012514e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   207 x207          1.061901e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   208 x208          8.977551e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   209 x209          8.446226e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   210 x210          8.679760e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   211 x211          9.116188e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   212 x212          9.526206e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   213 x213          9.924345e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   214 x214          9.532633e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   215 x215          9.501156e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   216 x216          9.590334e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   217 x217          9.281570e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   218 x218          9.789868e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   219 x219          9.636331e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   220 x220          9.900876e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   221 x221          9.644645e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   222 x222          9.913425e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   223 x223          9.701796e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   224 x224          9.696479e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   225 x225          9.274095e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   226 x226          9.347587e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   227 x227          9.467109e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   228 x228          9.421261e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   229 x229          9.324392e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   230 x230          9.382793e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   231 x231          9.453412e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   232 x232          9.313965e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   233 x233          9.346424e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   234 x234          9.120583e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   235 x235          9.035688e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   236 x236          9.251342e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   237 x237          9.075850e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   238 x238          9.055836e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   239 x239          9.090875e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   240 x240          9.042209e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   241 x241          9.138739e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   242 x242          9.000187e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   243 x243          9.005439e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   244 x244          9.105773e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   245 x245          9.050173e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   246 x246          9.023924e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   247 x247          8.925302e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   248 x248          8.930615e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   249 x249          8.745369e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   250 x250          8.733032e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   251 x251          8.786563e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   252 x252          8.590471e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   253 x253          8.583170e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   254 x254          8.582291e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   255 x255          8.602645e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
   256 x256          8.771449e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 


